1595935486443476100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486447412900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486451301500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486455307500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486459429100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486463690200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486467661300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486471557000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486475349900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486479131800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486483167700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486487212000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486492035800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486497139800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486500729500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486505067800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486509117300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486512929500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486516928400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486520835100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486524666900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486528998400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486533138800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486536982300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486541374900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486545127600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486549136000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486552996300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486556856500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486561502800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486565435700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486569232200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486573451000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486577218200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486581423200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486584925400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486588746400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486593255300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486597197300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486601012100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486604954500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486608658900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486612687800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486616787300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486620709600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486624586000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486628552800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486632704700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486636707800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486640936900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486644894700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486649427500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486652868900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486656700600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486660936400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486664918300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486669156600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486672969000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486676611500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486680929200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486684860000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486688589500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486693460100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486698188800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486702072100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486705584000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486709516500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486713528200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486717384900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486721376600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486726781400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486729540800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486733582500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486737434900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486741502500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486745260800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486749375400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486753369400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486757141800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486761207200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486764941400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486769037100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486773130300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486776816700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486781618500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486785589800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486789576800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486794667400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486798298200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486802655100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486806245500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486810060200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486814033900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486818373600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486822543300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486826183400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486829991500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486834155800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486837911300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486842069300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486845890400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486849506000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486853768600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486857396000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486861518600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486865047300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486868832100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486872890900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486876644400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486880788000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486885505600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486889339400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486893389700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486897189400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486901437100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486904988600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486908909900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486912857200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486916831600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486920762300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486924600500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486928618700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486932784100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486936582300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486940662400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486944500900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486948276000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486952165200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486955768100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486959935300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486963524900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486968308700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486972319700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486975777400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486979547400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486983544400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486987542700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486991804500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486995847600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935486999818000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487005066100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487009269500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487013266600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487017131500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487021210700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487025455000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487029333800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487033105600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487036887600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487041061600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487044986100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487048835200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487053064500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487057007600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487060940000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487064635100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487068633900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487073144600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487077512100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487080862500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487084568600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487088497200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487092756100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487096760100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487100753500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487106068900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487109547900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487113784600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487117804900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487121757800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487125742400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487129526900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487133618400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487137334700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487141340400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487145190800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487149031000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487152939700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487157024400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487161142100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487165091400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487168939300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487172962700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487177898400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487181880700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487186306300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487189732200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487193920900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487197987500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487201923200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487205643900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487209577900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487213350200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487217133100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487221057800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487225074400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487229186600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487233888200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487237676500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487241889500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487245611400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487249435900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487253712800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487257529000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487261567700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487265540800,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487269376300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487273673200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487277507900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487281448100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487285406100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487289317100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487293528500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487297727500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487301940900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487306475100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487310444900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487314187200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487317810500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487321935200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487325683200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487330260500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487334247200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487337843000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487342829400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487346396000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487351063900,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487354879500,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487358859300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487362934700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487366700400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487370854700,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487374683200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487378617600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487382686400,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487386672100,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487390814600,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487395411300,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487399413000,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487403412200,1595938230,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487407266300,1595938231,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487411453100,1595938231,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487415290300,1595938231,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595935487419124800,1595938231,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
