1595783601958628200,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601962988200,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601967031100,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601970656400,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601974899200,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601978787000,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601982774000,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601987045800,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601991271900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601995120400,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783601999178400,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602003303600,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602007810900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602011759500,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602015575200,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602019370900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602023117800,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602027367000,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602031903700,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602035675900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602039745000,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602044708900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602048466300,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602052370400,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602056641700,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602060717900,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602064779500,1595786345,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602068786600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602073036800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602076990400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602081054000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602084943500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602088696800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602092898800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602096909900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602101282800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602104852800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602108784600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602112823300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602117649200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602121669500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602125575800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602129664400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602133626200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602137621200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602141792400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602145625400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602149662500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602153247400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602158068800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602161589400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602165765600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602169692500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602174266600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602178189500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602181858300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602185659200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602189620400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602193741100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602200127500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602202616000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602206692100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602211037900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602215133200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602218717300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602222740800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602226849600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602230908800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602234976500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602238698600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602243263000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602247043900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602251355000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602255494500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602259288900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602263627200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602267668000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602271589000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602275586100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602279421200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602283201000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602287180800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602291725600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602296872400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602300384300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602304609500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602308406500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602312344600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602317105000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602321145100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602325044700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602331621400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602336645600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602339920600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602343299900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602347238000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602351243200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602355594600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602359877100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602363495300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602367706100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602371351200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602375550100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602379245600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602383005900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602386991700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602390939500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602395051500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602399451600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602403351700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602407254400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602411775700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602415737900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602420174400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602423688900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602427956500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602431558400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602435593000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602439655400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602443537400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602447252800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602451765900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602456027100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602460084900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602464046500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602467822600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602472593900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602476850000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602480766000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602484781400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602488698900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602493058400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602497104900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602501037800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602505012500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602508839000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602512741600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602516710400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602520861200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602525096700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602528648100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602532849600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602536560300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602541658500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602544897700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602548859800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602552677600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602557112500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602560876700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602565356400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602569163500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602573576100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602577881300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602581687900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602585808800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602589643100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602593568200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602599156300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602602214700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602606264600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602610286800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602614458900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602618133200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602621964800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602625866700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602629658400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602633703400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602637749600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602641589600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602645512500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602649309700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602653053300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602657680900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602661344700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602665780800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602669662300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602673491300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602677590000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602681741400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602685626100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602690441100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602694681500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602699001400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602702320100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602706633400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602710904300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602715168000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602719025400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602723093100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602727939700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602731599300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602735655300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602741719000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602744520400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602748414900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602752511100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602756941200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602760880900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602766083700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602769767400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602773275700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602777376300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602781061900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602785146000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602789195100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602793167300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602797133700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602801005300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602804936200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602809041600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602812977400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602817023400,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602820943300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602827648700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602830243900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602835563300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602838839200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602846156600,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602849911500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602852295200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602856930700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602860971500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602865103100,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602868903900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602873066900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602877826700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602882458000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602887423700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602890494000,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602893991200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602897953200,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602901744300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602905636900,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602909601500,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602913492700,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602917413300,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
1595783602921630800,1595786346,221.50001526,-1125.69995117,1051.00000000,-87.99999237,44.99999619,68.00000000
